"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 5, 'final_estimator__max_iter': 129, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'sag', 'gb__learning_rate': 0.6340299864773533, 'gb__max_depth': 1, 'gb__min_samples_leaf': 5, 'gb__n_estimators': 35, 'gb__subsample': 0.7804439920644052, 'knn__leaf_size': 97, 'knn__n_neighbors': 9, 'log__C': 9, 'log__max_iter': 42, 'log__penalty': 'l2', 'log__solver': 'sag', 'mlp__alpha': 0.009717226044546168, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 289, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'gini', 'rf__max_depth': 28, 'rf__min_samples_leaf': 0.029366957870297077, 'rf__min_samples_split': 4, 'rf__n_estimators': 16, 'svm__C': 31.75421740000886, 'svm__gamma': 0.01}","{'log': 0.7621322256836274, 'rf': 0.771356870889581, 'gb': 0.7434752509518866, 'svm': 0.7082381446867428, 'knn': 0.7639840775354794, 'mlp': 0.71564555209415, 'nb': 0.33449290411907234}",0.7870370370370371,0.7733511446382734,0.7870370370370371,0.7367849717576492,2025-02-15_17-16-34,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 5, 'final_estimator__max_iter': 113, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.3191764244481644, 'gb__max_depth': 11, 'gb__min_samples_leaf': 4, 'gb__n_estimators': 78, 'gb__subsample': 0.5783593205717924, 'knn__leaf_size': 97, 'knn__n_neighbors': 6, 'log__C': 3, 'log__max_iter': 87, 'log__penalty': 'l2', 'log__solver': 'sag', 'mlp__alpha': 0.046711841710779294, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 75, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'entropy', 'rf__max_depth': 31, 'rf__min_samples_leaf': 0.4231790126114957, 'rf__min_samples_split': 6, 'rf__n_estimators': 17, 'svm__C': 2.273552655964196, 'svm__gamma': 0.001}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7583766008999654, 'svm': 0.7620976116303219, 'knn': 0.7565420560747663, 'mlp': 0.7491173416407062, 'nb': 0.34006576670128075}",0.8148148148148148,0.8123960695389266,0.8148148148148148,0.7818930041152263,2025-02-15_18-45-12,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 1, 'final_estimator__max_iter': 197, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'liblinear', 'gb__learning_rate': 0.7324406494220398, 'gb__max_depth': 1, 'gb__min_samples_leaf': 4, 'gb__n_estimators': 174, 'gb__subsample': 0.9025641945567285, 'knn__leaf_size': 77, 'knn__n_neighbors': 7, 'log__C': 4, 'log__max_iter': 258, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.02425776323812151, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 156, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'entropy', 'rf__max_depth': 85, 'rf__min_samples_leaf': 0.5733051281014123, 'rf__min_samples_split': 3, 'rf__n_estimators': 14, 'svm__C': 51.64085818707584, 'svm__gamma': 1}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7081516095534787, 'svm': 0.7620976116303219, 'knn': 0.7658359293873312, 'mlp': 0.7435271720318448, 'nb': 0.33449290411907234}",0.7962962962962963,0.8035584604212055,0.7962962962962963,0.7437097423510467,2025-02-15_18-46-55,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 9, 'final_estimator__max_iter': 225, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.9664738869698842, 'gb__max_depth': 12, 'gb__min_samples_leaf': 2, 'gb__n_estimators': 158, 'gb__subsample': 0.9372286383779006, 'knn__leaf_size': 91, 'knn__n_neighbors': 14, 'log__C': 4, 'log__max_iter': 175, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.05903879485703732, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 475, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'log_loss', 'rf__max_depth': 86, 'rf__min_samples_leaf': 0.5268609719612551, 'rf__min_samples_split': 9, 'rf__n_estimators': 17, 'svm__C': 128.177264666421, 'svm__gamma': 0.001}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7509691934925579, 'svm': 0.7528383523710627, 'knn': 0.7583939079266182, 'mlp': 0.7211318795430945, 'nb': 0.33449290411907234}",0.8240740740740741,0.8165692007797271,0.8240740740740741,0.8012136430215526,2025-02-15_18-48-29,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 3, 'final_estimator__max_iter': 280, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'sag', 'gb__learning_rate': 0.24222257380049705, 'gb__max_depth': 19, 'gb__min_samples_leaf': 4, 'gb__n_estimators': 142, 'gb__subsample': 0.609658826765463, 'knn__leaf_size': 15, 'knn__n_neighbors': 9, 'log__C': 7, 'log__max_iter': 129, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.03238915299988052, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 287, 'nb__var_smoothing': 1e-09, 'rf__criterion': 'gini', 'rf__max_depth': 75, 'rf__min_samples_leaf': 0.8826010603641128, 'rf__min_samples_split': 2, 'rf__n_estimators': 24, 'svm__C': 115.25054521317273, 'svm__gamma': 0.001}","{'log': 0.7621495327102804, 'rf': 0.7620976116303219, 'gb': 0.7695050190377294, 'svm': 0.7565593631014191, 'knn': 0.7639840775354794, 'mlp': 0.7453963309103495, 'nb': 0.31966078227760475}",0.8240740740740741,0.8231629004824881,0.8240740740740741,0.7957846114270695,2025-02-15_18-51-13,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 3, 'final_estimator__max_iter': 82, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'liblinear', 'gb__learning_rate': 0.48537022318211176, 'gb__max_depth': 4, 'gb__min_samples_leaf': 5, 'gb__n_estimators': 240, 'gb__subsample': 0.9103829230356297, 'knn__leaf_size': 52, 'knn__n_neighbors': 14, 'log__C': 4, 'log__max_iter': 32, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.029075145291376805, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 293, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'entropy', 'rf__max_depth': 45, 'rf__min_samples_leaf': 0.305633685837714, 'rf__min_samples_split': 5, 'rf__n_estimators': 15, 'svm__C': 68.49018557243654, 'svm__gamma': 0.1}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7416926272066459, 'svm': 0.7546728971962616, 'knn': 0.7583939079266182, 'mlp': 0.7435617860851504, 'nb': 0.33449290411907234}",0.8240740740740741,0.8352038907594463,0.8240740740740741,0.7896109211026338,2025-02-15_18-54-13,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 6, 'final_estimator__max_iter': 135, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'liblinear', 'gb__learning_rate': 0.8972905916605034, 'gb__max_depth': 14, 'gb__min_samples_leaf': 6, 'gb__n_estimators': 111, 'gb__subsample': 0.8212915884340132, 'knn__leaf_size': 85, 'knn__n_neighbors': 12, 'log__C': 6, 'log__max_iter': 86, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.0045745695441827385, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 313, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'entropy', 'rf__max_depth': 9, 'rf__min_samples_leaf': 0.4514761585885201, 'rf__min_samples_split': 6, 'rf__n_estimators': 27, 'svm__C': 142.96563968805617, 'svm__gamma': 'auto'}","{'log': 0.7621495327102804, 'rf': 0.7620976116303219, 'gb': 0.7453617168570439, 'svm': 0.7119591554170993, 'knn': 0.7639667705088266, 'mlp': 0.7100553824852891, 'nb': 0.34006576670128075}",0.8240740740740741,0.8231629004824881,0.8240740740740741,0.7957846114270695,2025-02-15_18-56-30,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 3, 'final_estimator__max_iter': 47, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.14208267917346473, 'gb__max_depth': 9, 'gb__min_samples_leaf': 2, 'gb__n_estimators': 133, 'gb__subsample': 0.5552683174637241, 'knn__leaf_size': 10, 'knn__n_neighbors': 8, 'log__C': 5, 'log__max_iter': 57, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.07708123487086521, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 11, 'nb__var_smoothing': 1e-09, 'rf__criterion': 'log_loss', 'rf__max_depth': 16, 'rf__min_samples_leaf': 0.49412454510581905, 'rf__min_samples_split': 5, 'rf__n_estimators': 10, 'svm__C': 17.54884082027158, 'svm__gamma': 0.01}","{'log': 0.7640186915887851, 'rf': 0.7620976116303219, 'gb': 0.7750778816199376, 'svm': 0.7378850813430253, 'knn': 0.7658532364139841, 'mlp': 0.7546382831429561, 'nb': 0.31966078227760475}",0.8240740740740741,0.8231629004824881,0.8240740740740741,0.7957846114270695,2025-02-15_18-58-44,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 5, 'final_estimator__max_iter': 106, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.5651251553927428, 'gb__max_depth': 16, 'gb__min_samples_leaf': 2, 'gb__n_estimators': 16, 'gb__subsample': 0.9785523046616946, 'knn__leaf_size': 21, 'knn__n_neighbors': 10, 'log__C': 9, 'log__max_iter': 69, 'log__penalty': 'l2', 'log__solver': 'sag', 'mlp__alpha': 0.09683974147032261, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 329, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'log_loss', 'rf__max_depth': 17, 'rf__min_samples_leaf': 0.7163714846079962, 'rf__min_samples_split': 9, 'rf__n_estimators': 25, 'svm__C': 90.16061852847795, 'svm__gamma': 0.01}","{'log': 0.7640013845621321, 'rf': 0.7620976116303219, 'gb': 0.7546382831429561, 'svm': 0.7119591554170994, 'knn': 0.7621149186569747, 'mlp': 0.7472481827622015, 'nb': 0.34006576670128075}",0.8055555555555556,0.8007856341189673,0.8055555555555556,0.7674647022713321,2025-02-15_18-59-57,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 4, 'final_estimator__max_iter': 61, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'sag', 'gb__learning_rate': 0.718504989916017, 'gb__max_depth': 13, 'gb__min_samples_leaf': 9, 'gb__n_estimators': 31, 'gb__subsample': 0.948837582581218, 'knn__leaf_size': 70, 'knn__n_neighbors': 11, 'log__C': 2, 'log__max_iter': 208, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.07085526224827625, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 37, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'entropy', 'rf__max_depth': 80, 'rf__min_samples_leaf': 0.21694776650990866, 'rf__min_samples_split': 6, 'rf__n_estimators': 17, 'svm__C': 1.9797318559057542, 'svm__gamma': 'scale'}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7806853582554517, 'svm': 0.7676358601592247, 'knn': 0.7621149186569747, 'mlp': 0.7547248182762202, 'nb': 0.34006576670128075}",0.8148148148148148,0.8123960695389266,0.8148148148148148,0.7818930041152263,2025-02-15_19-01-53,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 1, 'final_estimator__max_iter': 204, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.2381322191669215, 'gb__max_depth': 16, 'gb__min_samples_leaf': 9, 'gb__n_estimators': 99, 'gb__subsample': 0.971888334145795, 'knn__leaf_size': 41, 'knn__n_neighbors': 8, 'log__C': 7, 'log__max_iter': 238, 'log__penalty': 'l2', 'log__solver': 'sag', 'mlp__alpha': 0.03696389068339156, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 419, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'gini', 'rf__max_depth': 89, 'rf__min_samples_leaf': 0.6069115259308855, 'rf__min_samples_split': 6, 'rf__n_estimators': 10, 'svm__C': 147.31802258808878, 'svm__gamma': 1}","{'log': 0.7621495327102804, 'rf': 0.7620976116303219, 'gb': 0.7657320872274143, 'svm': 0.7620976116303219, 'knn': 0.7658532364139841, 'mlp': 0.7212530287296642, 'nb': 0.34006576670128075}",0.8425925925925926,0.8430799220272904,0.8425925925925926,0.8221385227034945,2025-02-15_19-04-50,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 3, 'final_estimator__max_iter': 147, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'liblinear', 'gb__learning_rate': 0.047110314984838635, 'gb__max_depth': 7, 'gb__min_samples_leaf': 1, 'gb__n_estimators': 32, 'gb__subsample': 0.8341595051808922, 'knn__leaf_size': 22, 'knn__n_neighbors': 7, 'log__C': 7, 'log__max_iter': 150, 'log__penalty': 'l2', 'log__solver': 'sag', 'mlp__alpha': 0.014382810449097172, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 366, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'gini', 'rf__max_depth': 68, 'rf__min_samples_leaf': 0.6236303874864167, 'rf__min_samples_split': 7, 'rf__n_estimators': 10, 'svm__C': 115.80538446972234, 'svm__gamma': 0.1}","{'log': 0.7640186915887851, 'rf': 0.7620976116303219, 'gb': 0.7658013153340256, 'svm': 0.7546728971962616, 'knn': 0.7658359293873312, 'mlp': 0.7453963309103495, 'nb': 0.34006576670128075}",0.8240740740740741,0.8231629004824881,0.8240740740740741,0.7957846114270695,2025-02-15_19-07-25,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 7, 'final_estimator__max_iter': 255, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.4307992348641624, 'gb__max_depth': 11, 'gb__min_samples_leaf': 8, 'gb__n_estimators': 236, 'gb__subsample': 0.5760476283433114, 'knn__leaf_size': 26, 'knn__n_neighbors': 4, 'log__C': 1, 'log__max_iter': 205, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.01604618978887381, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 47, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'log_loss', 'rf__max_depth': 8, 'rf__min_samples_leaf': 0.9311455062585187, 'rf__min_samples_split': 3, 'rf__n_estimators': 15, 'svm__C': 113.04138649028626, 'svm__gamma': 'auto'}","{'log': 0.7640186915887851, 'rf': 0.7620976116303219, 'gb': 0.7509345794392523, 'svm': 0.7119591554170993, 'knn': 0.7547075112495673, 'mlp': 0.7435271720318448, 'nb': 0.33449290411907234}",0.8333333333333334,0.8333333333333335,0.8333333333333334,0.8091858860634734,2025-02-15_19-10-13,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 4, 'final_estimator__max_iter': 65, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'sag', 'gb__learning_rate': 0.9459628366828132, 'gb__max_depth': 12, 'gb__min_samples_leaf': 6, 'gb__n_estimators': 298, 'gb__subsample': 0.9554068455461762, 'knn__leaf_size': 79, 'knn__n_neighbors': 14, 'log__C': 7, 'log__max_iter': 184, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.06177314147225143, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 88, 'nb__var_smoothing': 1e-09, 'rf__criterion': 'log_loss', 'rf__max_depth': 44, 'rf__min_samples_leaf': 0.9932156313852906, 'rf__min_samples_split': 6, 'rf__n_estimators': 18, 'svm__C': 148.1411358435561, 'svm__gamma': 1}","{'log': 0.7621495327102804, 'rf': 0.7620976116303219, 'gb': 0.7621149186569747, 'svm': 0.7620976116303219, 'knn': 0.7583939079266182, 'mlp': 0.7528383523710626, 'nb': 0.31966078227760475}",0.8055555555555556,0.7934499635530563,0.8055555555555556,0.774288254735182,2025-02-15_19-11-43,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",9,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns', 'Cossim_model6', 'Norm_model6']","{'final_estimator__C': 5, 'final_estimator__max_iter': 129, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'sag', 'gb__learning_rate': 0.6340299864773533, 'gb__max_depth': 1, 'gb__min_samples_leaf': 5, 'gb__n_estimators': 35, 'gb__subsample': 0.7804439920644052, 'knn__leaf_size': 97, 'knn__n_neighbors': 9, 'log__C': 9, 'log__max_iter': 42, 'log__penalty': 'l2', 'log__solver': 'sag', 'mlp__alpha': 0.009717226044546168, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 289, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'gini', 'rf__max_depth': 28, 'rf__min_samples_leaf': 0.029366957870297077, 'rf__min_samples_split': 4, 'rf__n_estimators': 16, 'svm__C': 31.75421740000886, 'svm__gamma': 0.01}","{'log': 0.7621322256836274, 'rf': 0.771356870889581, 'gb': 0.7434752509518866, 'svm': 0.7082381446867428, 'knn': 0.7639840775354794, 'mlp': 0.71564555209415, 'nb': 0.33449290411907234}",0.7870370370370371,0.7733511446382734,0.7870370370370371,0.7367849717576492,2025-02-28_16-25-45,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
