"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 5, 'final_estimator__max_iter': 50, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.5484246942799851, 'gb__max_depth': 14, 'gb__min_samples_leaf': 5, 'gb__n_estimators': 67, 'gb__subsample': 0.8477658597455066, 'knn__leaf_size': 92, 'knn__n_neighbors': 2, 'log__C': 8, 'log__max_iter': 172, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.0764233052715122, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 150, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'log_loss', 'rf__max_depth': 61, 'rf__min_samples_leaf': 0.9748400471483856, 'rf__min_samples_split': 3, 'rf__n_estimators': 29, 'svm__C': 93.26435803136827, 'svm__gamma': 1}","{'log': 0.7621495327102804, 'rf': 0.7620976116303219, 'gb': 0.7490308065074419, 'svm': 0.7620976116303219, 'knn': 0.758324679820007, 'mlp': 0.752803738317757, 'nb': 0.33449290411907234}",0.8055555555555556,0.7934499635530563,0.8055555555555556,0.774288254735182,2025-02-15_20-21-46,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 3, 'final_estimator__max_iter': 90, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'sag', 'gb__learning_rate': 0.6083993701813263, 'gb__max_depth': 12, 'gb__min_samples_leaf': 6, 'gb__n_estimators': 10, 'gb__subsample': 0.7178787224057692, 'knn__leaf_size': 29, 'knn__n_neighbors': 5, 'log__C': 7, 'log__max_iter': 249, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.032499187598017724, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 241, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'entropy', 'rf__max_depth': 37, 'rf__min_samples_leaf': 0.5795073801159202, 'rf__min_samples_split': 4, 'rf__n_estimators': 10, 'svm__C': 66.29098049069775, 'svm__gamma': 'scale'}","{'log': 0.7621495327102804, 'rf': 0.7620976116303219, 'gb': 0.7138283142956039, 'svm': 0.7138110072689512, 'knn': 0.747196261682243, 'mlp': 0.737902388369678, 'nb': 0.33449290411907234}",0.8055555555555556,0.8152600974383154,0.8055555555555556,0.7596732350830712,2025-02-15_21-43-07,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 3, 'final_estimator__max_iter': 122, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.09073652364191241, 'gb__max_depth': 3, 'gb__min_samples_leaf': 9, 'gb__n_estimators': 115, 'gb__subsample': 0.8237932816512817, 'knn__leaf_size': 60, 'knn__n_neighbors': 4, 'log__C': 1, 'log__max_iter': 247, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.06387727935128944, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 356, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'gini', 'rf__max_depth': 59, 'rf__min_samples_leaf': 0.9732356868309117, 'rf__min_samples_split': 2, 'rf__n_estimators': 26, 'svm__C': 142.82270254828475, 'svm__gamma': 0.1}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7769643475250952, 'svm': 0.7546728971962616, 'knn': 0.7547075112495673, 'mlp': 0.7286950501903774, 'nb': 0.34006576670128075}",0.7962962962962963,0.7879629629629631,0.7962962962962963,0.7524479877421053,2025-02-15_21-45-13,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 9, 'final_estimator__max_iter': 225, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.9664738869698842, 'gb__max_depth': 12, 'gb__min_samples_leaf': 2, 'gb__n_estimators': 158, 'gb__subsample': 0.9372286383779006, 'knn__leaf_size': 91, 'knn__n_neighbors': 14, 'log__C': 4, 'log__max_iter': 175, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.05903879485703732, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 475, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'log_loss', 'rf__max_depth': 86, 'rf__min_samples_leaf': 0.5268609719612551, 'rf__min_samples_split': 9, 'rf__n_estimators': 17, 'svm__C': 128.177264666421, 'svm__gamma': 0.001}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7509691934925579, 'svm': 0.7528383523710627, 'knn': 0.7583939079266182, 'mlp': 0.7211318795430945, 'nb': 0.33449290411907234}",0.7962962962962963,0.7805744520030236,0.7962962962962963,0.760082304526749,2025-02-15_21-46-45,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 7, 'final_estimator__max_iter': 173, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'liblinear', 'gb__learning_rate': 0.6195198045537182, 'gb__max_depth': 9, 'gb__min_samples_leaf': 5, 'gb__n_estimators': 115, 'gb__subsample': 0.5660709710826408, 'knn__leaf_size': 56, 'knn__n_neighbors': 2, 'log__C': 3, 'log__max_iter': 277, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.038052557953684576, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 194, 'nb__var_smoothing': 1e-09, 'rf__criterion': 'entropy', 'rf__max_depth': 94, 'rf__min_samples_leaf': 0.0979026414804086, 'rf__min_samples_split': 8, 'rf__n_estimators': 26, 'svm__C': 84.70897880799014, 'svm__gamma': 0.001}","{'log': 0.7658705434406368, 'rf': 0.7602284527518173, 'gb': 0.6557805469020422, 'svm': 0.762097611630322, 'knn': 0.758324679820007, 'mlp': 0.7434752509518865, 'nb': 0.31966078227760475}",0.8055555555555556,0.8007856341189673,0.8055555555555556,0.7674647022713321,2025-02-15_21-48-59,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 7, 'final_estimator__max_iter': 290, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'liblinear', 'gb__learning_rate': 0.7896910002727693, 'gb__max_depth': 7, 'gb__min_samples_leaf': 3, 'gb__n_estimators': 224, 'gb__subsample': 0.5580836121681995, 'knn__leaf_size': 97, 'knn__n_neighbors': 6, 'log__C': 4, 'log__max_iter': 171, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.0021584494295802444, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 353, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'entropy', 'rf__max_depth': 2, 'rf__min_samples_leaf': 0.19182496720710063, 'rf__min_samples_split': 5, 'rf__n_estimators': 10, 'svm__C': 45.64633644393066, 'svm__gamma': 5}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.4982346832814123, 'svm': 0.7620976116303219, 'knn': 0.7565420560747663, 'mlp': 0.7342679127725857, 'nb': 0.33449290411907234}",0.7870370370370371,0.7663673774784885,0.7870370370370371,0.7453184834400304,2025-02-15_21-52-06,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 1, 'final_estimator__max_iter': 128, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'liblinear', 'gb__learning_rate': 0.6801451647023818, 'gb__max_depth': 8, 'gb__min_samples_leaf': 2, 'gb__n_estimators': 15, 'gb__subsample': 0.6991614766227019, 'knn__leaf_size': 74, 'knn__n_neighbors': 5, 'log__C': 7, 'log__max_iter': 93, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.04039728569061814, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 265, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'gini', 'rf__max_depth': 86, 'rf__min_samples_leaf': 0.25339801628096226, 'rf__min_samples_split': 8, 'rf__n_estimators': 14, 'svm__C': 148.94071362499588, 'svm__gamma': 'auto'}","{'log': 0.7621495327102804, 'rf': 0.7620976116303219, 'gb': 0.7192800276912426, 'svm': 0.7119591554170993, 'knn': 0.747196261682243, 'mlp': 0.7286085150571132, 'nb': 0.33449290411907234}",0.7962962962962963,0.8035584604212055,0.7962962962962963,0.7437097423510467,2025-02-15_21-53-59,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 8, 'final_estimator__max_iter': 158, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.30920591582202417, 'gb__max_depth': 5, 'gb__min_samples_leaf': 3, 'gb__n_estimators': 270, 'gb__subsample': 0.6776294901617378, 'knn__leaf_size': 20, 'knn__n_neighbors': 9, 'log__C': 4, 'log__max_iter': 138, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.02096050834117501, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 427, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'log_loss', 'rf__max_depth': 32, 'rf__min_samples_leaf': 0.27755416421372636, 'rf__min_samples_split': 9, 'rf__n_estimators': 18, 'svm__C': 135.57828534499734, 'svm__gamma': 'auto'}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7546555901696088, 'svm': 0.7119591554170993, 'knn': 0.7639840775354794, 'mlp': 0.7193665628245067, 'nb': 0.34006576670128075}",0.7962962962962963,0.7879629629629631,0.7962962962962963,0.7524479877421053,2025-02-15_21-56-50,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 5, 'final_estimator__max_iter': 106, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.5651251553927428, 'gb__max_depth': 16, 'gb__min_samples_leaf': 2, 'gb__n_estimators': 16, 'gb__subsample': 0.9785523046616946, 'knn__leaf_size': 21, 'knn__n_neighbors': 10, 'log__C': 9, 'log__max_iter': 69, 'log__penalty': 'l2', 'log__solver': 'sag', 'mlp__alpha': 0.09683974147032261, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 329, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'log_loss', 'rf__max_depth': 17, 'rf__min_samples_leaf': 0.7163714846079962, 'rf__min_samples_split': 9, 'rf__n_estimators': 25, 'svm__C': 90.16061852847795, 'svm__gamma': 0.01}","{'log': 0.7640013845621321, 'rf': 0.7620976116303219, 'gb': 0.7546382831429561, 'svm': 0.7119591554170994, 'knn': 0.7621149186569747, 'mlp': 0.7472481827622015, 'nb': 0.34006576670128075}",0.7870370370370371,0.7733511446382734,0.7870370370370371,0.7367849717576492,2025-02-15_21-57-57,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 2, 'final_estimator__max_iter': 268, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.8771384034470548, 'gb__max_depth': 17, 'gb__min_samples_leaf': 2, 'gb__n_estimators': 170, 'gb__subsample': 0.5968420521997, 'knn__leaf_size': 65, 'knn__n_neighbors': 10, 'log__C': 1, 'log__max_iter': 78, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.023595039062527755, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 138, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'log_loss', 'rf__max_depth': 74, 'rf__min_samples_leaf': 0.4234676989092595, 'rf__min_samples_split': 4, 'rf__n_estimators': 14, 'svm__C': 136.16735367636528, 'svm__gamma': 0.001}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.6725856697819316, 'svm': 0.750969193492558, 'knn': 0.7621149186569747, 'mlp': 0.7435098650051921, 'nb': 0.34006576670128075}",0.7962962962962963,0.7805744520030236,0.7962962962962963,0.760082304526749,2025-02-15_22-00-24,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 9, 'final_estimator__max_iter': 113, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'liblinear', 'gb__learning_rate': 0.98796815340339, 'gb__max_depth': 12, 'gb__min_samples_leaf': 8, 'gb__n_estimators': 222, 'gb__subsample': 0.9882908215334514, 'knn__leaf_size': 24, 'knn__n_neighbors': 4, 'log__C': 2, 'log__max_iter': 287, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.06429221902655118, 'mlp__hidden_layer_sizes': (100, 50), 'mlp__max_iter': 379, 'nb__var_smoothing': 1e-09, 'rf__criterion': 'entropy', 'rf__max_depth': 39, 'rf__min_samples_leaf': 0.32358832372664503, 'rf__min_samples_split': 5, 'rf__n_estimators': 16, 'svm__C': 71.48468731963762, 'svm__gamma': 0.1}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7565074420214607, 'svm': 0.7546728971962616, 'knn': 0.7547075112495673, 'mlp': 0.7249913464866736, 'nb': 0.31966078227760475}",0.7870370370370371,0.7733511446382734,0.7870370370370371,0.7367849717576492,2025-02-15_22-03-04,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 2, 'final_estimator__max_iter': 144, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'sag', 'gb__learning_rate': 0.49468000671316126, 'gb__max_depth': 9, 'gb__min_samples_leaf': 9, 'gb__n_estimators': 27, 'gb__subsample': 0.6911244562252454, 'knn__leaf_size': 12, 'knn__n_neighbors': 3, 'log__C': 1, 'log__max_iter': 56, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.03996343147179289, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 429, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'gini', 'rf__max_depth': 73, 'rf__min_samples_leaf': 0.5671345108861175, 'rf__min_samples_split': 4, 'rf__n_estimators': 10, 'svm__C': 148.23946770152492, 'svm__gamma': 1}","{'log': 0.7640186915887851, 'rf': 0.7620976116303219, 'gb': 0.7416233991000346, 'svm': 0.7620976116303219, 'knn': 0.7397715472481827, 'mlp': 0.724852890273451, 'nb': 0.34006576670128075}",0.7962962962962963,0.7805744520030236,0.7962962962962963,0.760082304526749,2025-02-15_22-05-40,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 9, 'final_estimator__max_iter': 202, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.901603438277764, 'gb__max_depth': 6, 'gb__min_samples_leaf': 6, 'gb__n_estimators': 136, 'gb__subsample': 0.5360996391398152, 'knn__leaf_size': 28, 'knn__n_neighbors': 6, 'log__C': 1, 'log__max_iter': 112, 'log__penalty': 'l2', 'log__solver': 'lbfgs', 'mlp__alpha': 0.04006853770996496, 'mlp__hidden_layer_sizes': (50,), 'mlp__max_iter': 200, 'nb__var_smoothing': 5e-09, 'rf__criterion': 'gini', 'rf__max_depth': 77, 'rf__min_samples_leaf': 0.6244581460368941, 'rf__min_samples_split': 6, 'rf__n_estimators': 17, 'svm__C': 99.14476252149281, 'svm__gamma': 'auto'}","{'log': 0.7640186915887851, 'rf': 0.7620976116303219, 'gb': 0.6004672897196262, 'svm': 0.7119591554170993, 'knn': 0.7565420560747663, 'mlp': 0.739840775354794, 'nb': 0.33449290411907234}",0.7962962962962963,0.7879629629629631,0.7962962962962963,0.7524479877421053,2025-02-15_22-08-18,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv
"(538, 45)",None,"['log', 'rf', 'gb', 'svm', 'knn', 'mlp', 'nb']",7,"['Maximum_duration_of_Visit', 'Number_of_Visits_per_character', 'Time_to_entry_saccade', 'Number_of_regression', 'extra_difficult_kanzi_words', 'Percentage_of_regular_difficulty_kanzi_words', 'Percentage_of_adnominal_modification_out_of_total_nouns']","{'final_estimator__C': 4, 'final_estimator__max_iter': 46, 'final_estimator__penalty': 'l2', 'final_estimator__solver': 'lbfgs', 'gb__learning_rate': 0.5813730690389266, 'gb__max_depth': 13, 'gb__min_samples_leaf': 1, 'gb__n_estimators': 140, 'gb__subsample': 0.8270573040630146, 'knn__leaf_size': 61, 'knn__n_neighbors': 2, 'log__C': 1, 'log__max_iter': 159, 'log__penalty': 'l2', 'log__solver': 'liblinear', 'mlp__alpha': 0.07741727714291782, 'mlp__hidden_layer_sizes': (100,), 'mlp__max_iter': 162, 'nb__var_smoothing': 1e-08, 'rf__criterion': 'log_loss', 'rf__max_depth': 14, 'rf__min_samples_leaf': 0.6932057705273451, 'rf__min_samples_split': 5, 'rf__n_estimators': 10, 'svm__C': 89.82477679941732, 'svm__gamma': 'scale'}","{'log': 0.7658705434406368, 'rf': 0.7620976116303219, 'gb': 0.7472481827622015, 'svm': 0.7138110072689512, 'knn': 0.758324679820007, 'mlp': 0.7546382831429559, 'nb': 0.34006576670128075}",0.8055555555555556,0.8007856341189673,0.8055555555555556,0.7674647022713321,2025-02-15_22-09-57,C:/Users/thisi/OneDrive/共有ファイル/卒研B/データ最終版/2. 最終ファイルVIF主成分分析後 (2値sddis追加).csv