Actual,Predicted,Error,,X_std,Y_std,,X_100,Y_100
8.782,8.881776764,-0.099776764,,-0.71512076,-1.001013411,,0.08782,0.088817768
56.09,18.22970578,37.86029422,,1.432596355,-0.108900078,,0.5609,0.182297058
9.808,10.33854437,-0.530544375,,-0.668541793,-0.861987772,,0.09808,0.103385444
9.679,19.11557669,-9.436576689,,-0.674398213,-0.024357583,,0.09679,0.191155767
7.756,19.52482541,-11.76882541,,-0.761699727,0.014698794,,0.07756,0.195248254
3.654,13.62194529,-9.96794529,,-0.947924797,-0.548638609,,0.03654,0.136219453
2.5,13.81627512,-11.31627512,,-1.000314785,-0.530092872,,0.025,0.138162751
4.679,11.21716451,-6.538164508,,-0.901391229,-0.778137249,,0.04679,0.112171645
20.321,7.596499692,12.72450031,,-0.191266279,-1.123672966,,0.20321,0.075964997
5.064,13.6628872,-8.598887198,,-0.883912766,-0.544731345,,0.05064,0.136628872
5.192,11.76862066,-6.576620662,,-0.878101745,-0.725509401,,0.05192,0.117686207
3.397,10.20868034,-6.811680338,,-0.959592238,-0.874381259,,0.03397,0.102086803
6.474,11.47963646,-5.005636461,,-0.819900736,-0.753088414,,0.06474,0.114796365
6.218,9.700827616,-3.482827616,,-0.831522778,-0.922847843,,0.06218,0.097008276
26.218,26.1179459,0.100054102,,0.076449283,0.643908824,,0.26218,0.261179459
26.731,8.962318929,17.76868107,,0.099738767,-0.993326924,,0.26731,0.089623189
61.346,42.83833281,18.50766719,,1.671211412,2.239607728,,0.61346,0.428383328
62.372,28.38176893,33.99023107,,1.717790379,0.859955256,,0.62372,0.283817689
46.731,9.458956318,37.27204368,,1.007710828,-0.945930668,,0.46731,0.094589563
6.218,6.202366474,0.015633526,,-0.831522778,-1.256721134,,0.06218,0.062023665
25.962,10.09473629,15.86726371,,0.064827241,-0.885255432,,0.25962,0.100947363
4.551,10.71966063,-6.168660629,,-0.90720225,-0.825616198,,0.04551,0.107196606
6.859,12.37482935,-5.515829345,,-0.802422274,-0.667656282,,0.06859,0.123748294
7.628,10.46083816,-2.83283816,,-0.767510748,-0.850316746,,0.07628,0.104608382
20.064,8.520882306,11.54311769,,-0.20293372,-1.035455131,,0.20064,0.085208823
64.679,6.831287299,57.8477127,,1.822524957,-1.196700497,,0.64679,0.068312873
7.756,7.092219981,0.663780019,,-0.761699727,-1.171798562,,0.07756,0.0709222
4.808,8.275818746,-3.467818746,,-0.895534809,-1.058842608,,0.04808,0.082758187
36.474,9.435499263,27.03850074,,0.542057356,-0.948169276,,0.36474,0.094354993
0.962,4.860477038,-3.898477038,,-1.070137836,-1.384783452,,0.00962,0.04860477
9.038,7.148854558,1.889145442,,-0.703498718,-1.166393679,,0.09038,0.071488546
39.936,8.853563183,31.08243682,,0.69922732,-1.003705955,,0.39936,0.088535632
54.423,7.734564055,46.68843594,,1.356916883,-1.110496886,,0.54423,0.077345641
2.115,8.083273455,-5.968273455,,-1.017793247,-1.077218038,,0.02115,0.080832735
7.628,15.94612558,-8.318125581,,-0.767510748,-0.326832022,,0.07628,0.159461256
22.115,20.28740217,1.827597835,,-0.109821185,0.087474795,,0.22115,0.202874022
6.987,7.414852686,-0.427852686,,-0.796611253,-1.141008326,,0.06987,0.074148527
32.885,23.17429306,9.710706943,,0.37912177,0.36298329,,0.32885,0.231742931
7.628,7.870868335,-0.242868335,,-0.767510748,-1.097488779,,0.07628,0.078708683
71.09,57.1414917,13.9485083,,2.113575401,3.604620098,,0.7109,0.571414917
50,18.48226753,31.51773247,,1.156118862,-0.084797018,,0.5,0.184822675
61.09,60.99025594,0.099744057,,1.65958937,3.971924331,,0.6109,0.609902559
24.295,24.1947194,0.100280601,,-0.010852231,0.460366993,,0.24295,0.241947194
2.885,12.21378361,-9.328783608,,-0.982836323,-0.683025574,,0.02885,0.122137836
34.551,26.57209491,7.978905093,,0.454755843,0.687250229,,0.34551,0.265720949
8.013,12.58917459,-4.576174588,,-0.750032286,-0.647200388,,0.08013,0.125891746
65.449,48.8063648,16.6426352,,1.857481881,2.809162856,,0.65449,0.488063648
4.551,12.12608754,-7.575087541,,-0.90720225,-0.691394789,,0.04551,0.121260875
50,35.16911122,14.83088878,,1.156118862,1.507700713,,0.5,0.351691112
24.423,15.36166517,9.061334833,,-0.005041209,-0.38260961,,0.24423,0.153616652
24.423,15.94734555,8.475654447,,-0.005041209,-0.326715595,,0.24423,0.159473456
2.885,7.696253414,-4.811253414,,-0.982836323,-1.114153036,,0.02885,0.076962534
1.859,7.823475464,-5.964475464,,-1.029415289,-1.102011685,,0.01859,0.078234755
2.5,8.185001037,-5.685001037,,-1.000314785,-1.067509735,,0.025,0.08185001
3.013,6.328987182,-3.315987182,,-0.977025301,-1.244637172,,0.03013,0.063289872
45.192,32.0152196,13.1767804,,0.937842378,1.206711182,,0.45192,0.320152196
1.987,6.843835999,-4.856835999,,-1.023604268,-1.19550292,,0.01987,0.06843836
1.859,4.94143136,-3.08243136,,-1.029415289,-1.37705763,,0.01859,0.049414314
4.679,11.06281936,-6.383819358,,-0.901391229,-0.792867075,,0.04679,0.110628194
5.321,27.58470117,-22.26370117,,-0.872245325,0.783887629,,0.05321,0.275847012
5.577,9.992768881,-4.415768881,,-0.860623283,-0.894986624,,0.05577,0.099927689
4.167,8.186880942,-4.019880942,,-0.924635313,-1.067330327,,0.04167,0.081868809
11.603,5.903970437,5.699029563,,-0.587051301,-1.28519836,,0.11603,0.059039704
6.346,12.73114344,-6.385143442,,-0.825711757,-0.633651685,,0.06346,0.127311434
6.603,5.162674858,1.440325142,,-0.814044316,-1.355943406,,0.06603,0.051626749
3.782,7.861978252,-4.079978252,,-0.942113776,-1.098337198,,0.03782,0.078619783
4.551,8.097784484,-3.546784484,,-0.90720225,-1.075833188,,0.04551,0.080977845
5.449,12.57614235,-7.127142352,,-0.866434304,-0.64844411,,0.05449,0.125761424
5.064,7.177355886,-2.113355886,,-0.883912766,-1.163673674,,0.05064,0.071773559
4.808,19.42068286,-14.61268286,,-0.895534809,0.00476002,,0.04808,0.194206829
35.192,15.3822361,19.8097639,,0.483856347,-0.380646437,,0.35192,0.153822361
60.449,60.34905883,0.099941173,,1.630488865,3.910732114,,0.60449,0.603490588
72.885,52.11786243,20.76713757,,2.195065893,3.12519341,,0.72885,0.521178624
14.808,43.97538771,-29.16738771,,-0.441548778,2.348121799,,0.14808,0.439753877
61.731,36.88239096,24.84860904,,1.688689875,1.671206414,,0.61731,0.36882391
53.782,49.76954485,4.012455149,,1.327816379,2.901083298,,0.53782,0.497695449
15.064,35.79539198,-20.73139198,,-0.429926736,1.567469396,,0.15064,0.35795392
13.013,24.25224518,-11.23924518,,-0.523039271,0.465856927,,0.13013,0.242522452
10.833,13.45839148,-2.625391475,,-0.622008225,-0.564247257,,0.10833,0.134583915
12.885,10.69746137,2.187538626,,-0.528850292,-0.827734769,,0.12885,0.106974614
12.372,14.28975579,-1.917755791,,-0.552139775,-0.484906562,,0.12372,0.142897558
10.962,26.59535951,-15.63335951,,-0.616151805,0.689470471,,0.10962,0.265953595
11.346,11.2463055,0.099694501,,-0.598718742,-0.775356198,,0.11346,0.112463055
11.859,13.23681325,-1.377813253,,-0.575429258,-0.585393426,,0.11859,0.132368133
14.423,14.32312805,0.099871948,,-0.45902724,-0.481721702,,0.14423,0.143231281
30.192,24.31142048,5.880579517,,0.256863332,0.471504283,,0.30192,0.243114205
9.808,18.54451824,-8.736518235,,-0.668541793,-0.078856163,,0.09808,0.185445182
10.705,12.03934025,-1.33434025,,-0.627819246,-0.699673459,,0.10705,0.120393403
9.936,8.470759021,1.465240979,,-0.662730772,-1.040238614,,0.09936,0.08470759
3.397,11.41049306,-8.013493061,,-0.959592238,-0.759687068,,0.03397,0.114104931
54.423,48.33989034,6.083109662,,1.356916883,2.764645179,,0.54423,0.483398903
11.474,16.74280897,-5.268808966,,-0.592907721,-0.250801078,,0.11474,0.16742809
5.833,9.003676447,-3.170676447,,-0.849001241,-0.989379997,,0.05833,0.090036764
6.603,6.702896545,-0.099896545,,-0.814044316,-1.208953383,,0.06603,0.067028965
3.91,11.79331961,-7.883319607,,-0.936302754,-0.723152274,,0.0391,0.117933196
5.192,21.80891965,-16.61691965,,-0.878101745,0.232679796,,0.05192,0.218089197
5.962,8.836175598,-2.874175598,,-0.843144821,-1.005365328,,0.05962,0.088361756
8.526,8.195046979,0.330953021,,-0.726742803,-1.066551007,,0.08526,0.08195047
9.038,9.144126962,-0.106126962,,-0.703498718,-0.975976196,,0.09038,0.09144127
34.679,8.542619707,26.13638029,,0.460566864,-1.033380637,,0.34679,0.085426197
7.5,7.585003101,-0.085003101,,-0.773321769,-1.124770135,,0.075,0.075850031
9.936,31.00861254,-21.07261254,,-0.662730772,1.110646313,,0.09936,0.310086125
7.5,7.583684533,-0.083684533,,-0.773321769,-1.124895972,,0.075,0.075836845
9.679,12.96373532,-3.284735315,,-0.674398213,-0.611454436,,0.09679,0.129637353
10.064,7.463519653,2.600480347,,-0.656919751,-1.136363827,,0.10064,0.074635197
10.064,14.67972499,-4.615724991,,-0.656919751,-0.447690113,,0.10064,0.14679725
33.782,48.95625856,-15.17425856,,0.419844317,2.823467866,,0.33782,0.489562586
17.244,13.97921283,3.264787173,,-0.330957781,-0.514543021,,0.17244,0.139792128
34.295,34.3946727,-0.099672699,,0.4431338,1.433792691,,0.34295,0.343946727
16.859,12.64627286,4.212727143,,-0.348436243,-0.641751253,,0.16859,0.126462729
13.654,13.55408296,0.099917045,,-0.493938766,-0.555115005,,0.13654,0.13554083
8.269,17.89104525,-9.622045249,,-0.738410244,-0.141219919,,0.08269,0.178910453
9.038,9.400931717,-0.362931717,,-0.703498718,-0.951468207,,0.09038,0.094009317
7.885,13.00507038,-5.120070384,,-0.755843307,-0.607509651,,0.07885,0.130050704
18.91,10.32573118,8.584268818,,-0.255323708,-0.86321059,,0.1891,0.103257312
6.474,8.466694554,-1.992694554,,-0.819900736,-1.040626503,,0.06474,0.084666946
26.731,11.75089299,14.98010701,,0.099738767,-0.727201229,,0.26731,0.11750893
6.987,7.087236657,-0.100236657,,-0.796611253,-1.172274142,,0.06987,0.070872367
58.141,26.77428389,31.36671611,,1.52570889,0.706546,,0.58141,0.267742839
70.705,14.40989663,56.29510337,,2.096096939,-0.473441001,,0.70705,0.144098966
9.808,14.72612886,-4.918128859,,-0.668541793,-0.443261591,,0.09808,0.147261289
21.218,13.2277313,7.990268697,,-0.150543732,-0.586260156,,0.21218,0.132277313
20.192,9.988873871,10.20312613,,-0.197122699,-0.895358342,,0.20192,0.099888739
8.91,9.303518019,-0.393518019,,-0.709309739,-0.960764817,,0.0891,0.09303518
7.885,8.300472528,-0.415472528,,-0.755843307,-1.056489791,,0.07885,0.083004725
8.013,5.543992848,2.469007152,,-0.750032286,-1.319552579,,0.08013,0.055439928
39.551,6.952045705,32.5989543,,0.681748858,-1.185176,,0.39551,0.069520457
26.987,15.09712262,11.88987738,,0.111360809,-0.40785605,,0.26987,0.150971226
10.705,7.754817579,2.950182421,,-0.627819246,-1.108564005,,0.10705,0.077548176
11.346,10.91263491,0.433365091,,-0.598718742,-0.807199827,,0.11346,0.109126349
64.038,13.05347224,50.98452776,,1.793424452,-0.602890453,,0.64038,0.130534722
90.833,48.38726643,42.44573357,,3.009880022,2.769166484,,0.90833,0.483872664
72.244,33.80314322,38.44085678,,2.165965389,1.377340473,,0.72244,0.338031432
9.423,8.953918471,0.469081529,,-0.686020256,-0.994128616,,0.09423,0.089539185
19.808,6.978513857,12.82948614,,-0.214555763,-1.182650029,,0.19808,0.069785139
10.705,8.982201217,1.722798783,,-0.627819246,-0.991429471,,0.10705,0.089822012
10.705,10.44896891,0.256031095,,-0.627819246,-0.851449481,,0.10705,0.104489689
20.833,7.611434303,13.2215657,,-0.168022194,-1.122247691,,0.20833,0.076114343
2.885,17.42499832,-14.53999832,,-0.982836323,-0.185696795,,0.02885,0.174249983
5.064,20.79476522,-15.73076522,,-0.883912766,0.135894648,,0.05064,0.207947652
5.962,16.41673257,-10.45473257,,-0.843144821,-0.28191996,,0.05962,0.164167326
6.731,16.89248529,-10.16148529,,-0.808233295,-0.236516819,,0.06731,0.168924853
85.962,43.29460798,42.66739202,,2.788743426,2.283152043,,0.85962,0.43294608
50,16.80789499,33.19210501,,1.156118862,-0.244589637,,0.5,0.16807895
17.115,16.64731792,0.46768208,,-0.336814201,-0.259914202,,0.17115,0.166473179
13.141,16.45978779,-3.318787791,,-0.517228249,-0.277811014,,0.13141,0.164597878
18.269,22.12096509,-3.851965093,,-0.284424213,0.262459643,,0.18269,0.221209651
19.936,35.43610922,-15.50010922,,-0.208744741,1.533181487,,0.19936,0.354361092
17.244,16.80902125,0.434978753,,-0.330957781,-0.244482154,,0.17244,0.168090213
12.115,17.46586808,-5.35086808,,-0.563807216,-0.181796417,,0.12115,0.174658681
21.218,21.45896192,-0.24096192,,-0.150543732,0.199281814,,0.21218,0.214589619
15.962,21.97542472,-6.013424724,,-0.38915879,0.248570095,,0.15962,0.219754247
13.397,23.44724499,-10.05024499,,-0.505606207,0.389032275,,0.13397,0.23447245
74.038,20.55042258,53.48757742,,2.247410483,0.112575972,,0.74038,0.205504226
59.936,43.55329922,16.38270078,,1.607199382,2.307840068,,0.59936,0.435532992
18.526,20.609481,-2.083480997,,-0.272756772,0.118212172,,0.18526,0.20609481
66.09,10.99105358,55.09894642,,1.886582385,-0.799715994,,0.6609,0.109910536
10.449,31.08362641,-20.63462641,,-0.639441289,1.117805211,,0.10449,0.310836264
12.5,19.27924601,-6.779246012,,-0.546328754,-0.008737911,,0.125,0.19279246
74.167,15.31664798,58.85035202,,2.253266903,-0.386905794,,0.74167,0.15316648
9.679,13.1396996,-3.460699602,,-0.674398213,-0.594661402,,0.09679,0.131396996
18.141,14.42206434,3.718935663,,-0.290235234,-0.472279784,,0.18141,0.144220643
17.885,16.02855233,1.856447674,,-0.301857276,-0.318965681,,0.17885,0.160285523
15.064,14.42877398,0.63522602,,-0.429926736,-0.471639454,,0.15064,0.14428774
11.859,14.15293676,-2.293936762,,-0.575429258,-0.497963794,,0.11859,0.141529368
72.244,23.01653192,49.22746808,,2.165965389,0.347927462,,0.72244,0.230165319
18.526,16.43086347,2.095136527,,-0.272756772,-0.280571387,,0.18526,0.164308635
30.962,15.43956575,15.52243425,,0.291820256,-0.37517522,,0.30962,0.154395658
17.5,16.06012637,1.439873633,,-0.319335738,-0.315952434,,0.175,0.160601264
15.192,18.81770711,-3.625707108,,-0.424115714,-0.052784566,,0.15192,0.188177071
14.936,13.39198415,1.54401585,,-0.435737757,-0.570584796,,0.14936,0.133919842
17.244,12.0226988,5.221301197,,-0.330957781,-0.701261624,,0.17244,0.120226988
20.321,18.93471132,1.386288677,,-0.191266279,-0.041618348,,0.20321,0.189347113
19.038,12.99182132,6.046178685,,-0.249512687,-0.608774067,,0.19038,0.129918213
50.321,33.50073549,16.82026451,,1.170691813,1.348480394,,0.50321,0.335007355
18.782,18.86028867,-0.078288675,,-0.261134729,-0.048720823,,0.18782,0.188602887
19.295,16.2365864,3.058413601,,-0.237845246,-0.299112089,,0.19295,0.162365864
28.91,17.85465693,11.05534307,,0.198662323,-0.144692613,,0.2891,0.178546569
15.577,14.24504431,1.331955687,,-0.406637252,-0.489173572,,0.15577,0.142450443
14.295,15.64051229,-1.345512294,,-0.464838261,-0.355998021,,0.14295,0.156405123
70.962,30.62080198,40.34119802,,2.10776438,1.073635872,,0.70962,0.30620802
16.603,13.68593106,2.917068942,,-0.360058285,-0.54253217,,0.16603,0.136859311
22.756,15.10431151,7.651688486,,-0.080720681,-0.407169983,,0.22756,0.151043115
22.115,15.6426069,6.472393103,,-0.109821185,-0.355798124,,0.22115,0.156426069
20.833,18.12034442,2.712655583,,-0.168022194,-0.119336907,,0.20833,0.181203444
78.91,15.96315698,62.94684302,,2.468592477,-0.325206642,,0.7891,0.15963157
21.731,14.3467945,7.384205498,,-0.127254249,-0.479463111,,0.21731,0.143467945
26.859,15.42389434,11.43510566,,0.105549788,-0.376670811,,0.26859,0.154238943
31.987,15.25793836,16.72906164,,0.338353824,-0.392508708,,0.31987,0.152579384
15.705,17.46834807,-1.76334807,,-0.400826231,-0.181559741,,0.15705,0.174683481
18.654,14.15356889,4.500431109,,-0.266945751,-0.497903467,,0.18654,0.141535689
78.141,24.24557314,53.89542686,,2.433680951,0.465220186,,0.78141,0.242455731
76.474,30.09433029,46.37966971,,2.35800148,1.023392399,,0.76474,0.300943303
17.5,25.18553366,-7.685533655,,-0.319335738,0.554924687,,0.175,0.251855337
72.628,37.69203444,34.93596556,,2.183398452,1.748474197,,0.72628,0.376920344
75.321,23.57881198,51.74218802,,2.305656891,0.401588282,,0.75321,0.23578812
24.167,19.87733621,4.289663788,,-0.016663252,0.048340426,,0.24167,0.198773362
24.423,38.56713971,-14.14413971,,-0.005041209,1.83198928,,0.24423,0.385671397
20.449,29.52166576,-9.072665755,,-0.185455258,0.968740544,,0.20449,0.295216658
52.5,23.12351183,29.37648817,,1.26961537,0.358137018,,0.525,0.231235118
22.244,22.14378351,0.100216491,,-0.103964765,0.264637303,,0.22244,0.221437835
70.064,33.82759824,36.23640176,,2.066996434,1.379674321,,0.70064,0.338275982
70.833,25.41042369,45.42257631,,2.10190796,0.576386916,,0.70833,0.254104237
47.244,29.70153793,17.54246207,,1.031000312,0.985906524,,0.47244,0.297015379
73.013,48.6935978,24.3194022,,2.200876915,2.798401012,,0.73013,0.486935978
66.731,50.63100872,16.09999128,,1.91568289,2.983296524,,0.66731,0.506310087
19.167,21.92718757,-2.760187569,,-0.243656267,0.243966615,,0.19167,0.219271876
