Actual,Predicted,Error,,X_std,Y_std,,X_100,Y_100
8.141,28.22431711,-20.08331711,,-0.744221265,0.844928947,,0.08141,0.282243171
76.987,43.16663786,33.82036214,,2.381290963,2.2709393,,0.76987,0.431666379
20.321,27.98726346,-7.666263459,,-0.191266279,0.822305891,,0.20321,0.279872635
72.5,19.32310284,53.17689716,,2.177587431,-0.004552464,,0.725,0.193231028
23.654,23.75371553,-0.099715526,,-0.039952735,0.418280085,,0.23654,0.237537155
20.321,37.15073274,-16.82973274,,-0.191266279,1.696815432,,0.20321,0.371507327
24.038,28.52447508,-4.486475077,,-0.022519671,0.873574321,,0.24038,0.285244751
78.141,31.22094179,46.92005821,,2.433680951,1.130909812,,0.78141,0.312209418
59.295,21.6633342,37.6316658,,1.578098877,0.218785945,,0.59295,0.216633342
55.064,24.95881632,30.10518368,,1.386017388,0.53328807,,0.55064,0.249588163
24.551,22.04370283,2.507297172,,0.000769812,0.25508617,,0.24551,0.220437028
21.859,24.06541587,-2.206415868,,-0.121443228,0.448026998,,0.21859,0.240654159
21.218,28.82968899,-7.611688988,,-0.150543732,0.902702206,,0.21218,0.28829689
78.782,29.40674661,49.37525339,,2.462781456,0.957773312,,0.78782,0.294067466
23.654,35.21680296,-11.56280296,,-0.039952735,1.512252141,,0.23654,0.35216803
7.756,12.48720817,-4.731208173,,-0.761699727,-0.656931484,,0.07756,0.124872082
12.372,32.65639299,-20.28439299,,-0.552139775,1.267901134,,0.12372,0.32656393
11.603,17.03251544,-5.429515443,,-0.587051301,-0.223153135,,0.11603,0.170325154
32.885,31.93471735,0.950282647,,0.37912177,1.199028504,,0.32885,0.319347174
71.346,33.53965965,37.80634035,,2.125197443,1.352195095,,0.71346,0.335396597
30.321,34.61598074,-4.294980736,,0.262719752,1.454913076,,0.30321,0.346159807
21.603,21.50297398,0.100026017,,-0.13306527,0.203482076,,0.21603,0.21502974
64.038,15.69636174,48.34163826,,1.793424452,-0.350668067,,0.64038,0.156963617
51.987,32.29993402,19.68706598,,1.246325886,1.233882711,,0.51987,0.32299934
12.244,10.84727309,1.39672691,,-0.557950796,-0.813437588,,0.12244,0.108472731
11.346,11.24601967,0.099980326,,-0.598718742,-0.775383476,,0.11346,0.112460197
10.192,12.87897887,-2.686978873,,-0.65110873,-0.61954311,,0.10192,0.128789789
18.397,13.49947119,4.897528811,,-0.278613191,-0.560326842,,0.18397,0.134994712
6.987,16.16566474,-9.178664736,,-0.796611253,-0.30588045,,0.06987,0.161656647
5.962,21.88962395,-15.92762395,,-0.843144821,0.240381756,,0.05962,0.21889624
7.244,13.42444819,-6.180448193,,-0.784943812,-0.567486612,,0.07244,0.134244482
29.167,18.79886791,10.36813209,,0.210329764,-0.054582472,,0.29167,0.187988679
21.859,18.20781581,3.651184187,,-0.121443228,-0.110989133,,0.21859,0.182078158
17.372,15.84176945,1.530230551,,-0.32514676,-0.33679118,,0.17372,0.158417695
52.115,22.39290005,29.72209995,,1.252136907,0.288411573,,0.52115,0.223929001
79.936,21.8976015,58.0383985,,2.515171444,0.241143088,,0.79936,0.218976015
23.526,17.57714143,5.948858574,,-0.045763756,-0.17117712,,0.23526,0.175771414
29.295,17.90363679,11.39136321,,0.216140785,-0.140018254,,0.29295,0.179036368
38.654,40.92655599,-2.272555995,,0.641026311,2.05715859,,0.38654,0.40926556
10.962,18.11590491,-7.153904913,,-0.616151805,-0.119760588,,0.10962,0.181159049
7.756,13.40293303,-5.64693303,,-0.761699727,-0.569539897,,0.07756,0.13402933
0,11.23403933,-11.23403933,,-1.113811292,-0.776526812,,0,0.112340393
15.577,14.57159093,1.005409071,,-0.406637252,-0.458009814,,0.15577,0.145715909
15.577,16.90892037,-1.331920366,,-0.406637252,-0.234948348,,0.15577,0.169089204
8.013,11.82462648,-3.811626479,,-0.750032286,-0.720164523,,0.08013,0.118246265
10.962,14.81375172,-3.851751723,,-0.616151805,-0.434899362,,0.10962,0.148137517
14.295,12.72019496,1.57480504,,-0.464838261,-0.634696546,,0.14295,0.12720195
4.423,13.89424119,-9.471241193,,-0.913013271,-0.522652232,,0.04423,0.138942412
25.962,32.67799585,-6.715995851,,0.064827241,1.269962789,,0.25962,0.326779959
12.5,16.14826853,-3.648268529,,-0.546328754,-0.307540646,,0.125,0.161482685
0,11.62246411,-11.62246411,,-1.113811292,-0.739457753,,0,0.116224641
13.654,26.8668063,-13.2128063,,-0.493938766,0.715375814,,0.13654,0.268668063
8.141,10.7161915,-2.5751915,,-0.744221265,-0.825947272,,0.08141,0.107161915
5.833,9.882567562,-4.049567562,,-0.849001241,-0.905503613,,0.05833,0.098825676
9.167,10.39888532,-1.231885318,,-0.697642298,-0.856229174,,0.09167,0.103988853
1.09,10.68968098,-9.599680977,,-1.064326815,-0.828477286,,0.0109,0.10689681
1.346,8.361987336,-7.015987336,,-1.052704773,-1.050619166,,0.01346,0.083619873
25.192,21.84550346,3.346496542,,0.029870316,0.236171146,,0.25192,0.218455035
9.551,15.15489042,-5.603890417,,-0.680209234,-0.402343019,,0.09551,0.151548904
13.013,19.43796388,-6.424963882,,-0.523039271,0.006409223,,0.13013,0.194379639
13.654,14.33485602,-0.680856024,,-0.493938766,-0.480602451,,0.13654,0.14334856
14.295,12.28687504,2.00812496,,-0.464838261,-0.676050142,,0.14295,0.12286875
4.423,14.85451982,-10.43151982,,-0.913013271,-0.431008686,,0.04423,0.148545198
16.731,16.26899636,0.462003638,,-0.354247264,-0.296019066,,0.16731,0.162689964
8.397,12.52021929,-4.123219286,,-0.732599222,-0.653781091,,0.08397,0.125202193
1.603,11.06483113,-9.461831128,,-1.041037332,-0.792675083,,0.01603,0.110648311
1.474,10.64124306,-9.167243057,,-1.046893752,-0.833099926,,0.01474,0.106412431
11.218,25.59817467,-14.38017467,,-0.604529763,0.594304806,,0.11218,0.255981747
11.859,20.76581192,-8.906811918,,-0.575429258,0.133131509,,0.11859,0.207658119
1.859,15.2278481,-13.3688481,,-1.029415289,-0.395380351,,0.01859,0.152278481
22.628,22.72802194,-0.10002194,,-0.086531702,0.320393705,,0.22628,0.227280219
12.628,22.97851699,-10.35051699,,-0.540517733,0.344299532,,0.12628,0.22978517
25.192,17.8035582,7.388441804,,0.029870316,-0.149569187,,0.25192,0.178035582
27.628,22.45785342,5.170146576,,0.140461314,0.294610354,,0.27628,0.224578534
35.449,17.46560027,17.98339973,,0.495523788,-0.181821975,,0.35449,0.174656003
29.808,19.86186774,9.946132262,,0.239430268,0.046864203,,0.29808,0.198618677
5.833,18.63964659,-12.80664659,,-0.849001241,-0.069777653,,0.05833,0.186396466
24.679,27.4995508,-2.820550799,,0.006580833,0.77576136,,0.24679,0.274995508
31.859,19.43333045,12.42566955,,0.332542803,0.005967034,,0.31859,0.194333305
83.397,23.23470353,60.16229647,,2.672296009,0.368748523,,0.83397,0.232347035
25.705,19.89577309,5.809226913,,0.0531598,0.050099937,,0.25705,0.198957731
58.141,18.38156738,39.75943262,,1.52570889,-0.094407269,,0.58141,0.183815674
18.782,18.68232218,0.099677822,,-0.261134729,-0.065704936,,0.18782,0.186823222
7.5,17.07844086,-9.57844086,,-0.773321769,-0.218770274,,0.075,0.170784409
27.244,28.52573648,-1.281736478,,0.12302825,0.873694702,,0.27244,0.285257365
17.244,18.66616564,-1.422165641,,-0.330957781,-0.067246825,,0.17244,0.186661656
16.603,20.04423104,-3.441231037,,-0.360058285,0.064267922,,0.16603,0.20044231
16.859,16.85530879,0.003691207,,-0.348436243,-0.240064733,,0.16859,0.168553088
18.397,17.18536517,1.211634835,,-0.278613191,-0.208566024,,0.18397,0.171853652
57.628,26.11444405,31.51355595,,1.502419406,0.643574627,,0.57628,0.261144441
60.321,20.76991179,39.55108821,,1.624677844,0.133522777,,0.60321,0.207699118
23.141,21.1198905,2.021109504,,-0.063242218,0.16692276,,0.23141,0.211198905
5.705,23.24933262,-17.54433262,,-0.854812262,0.370144641,,0.05705,0.232493326
5.962,18.18553383,-12.22353383,,-0.843144821,-0.113115598,,0.05962,0.181855338
5.321,21.39445759,-16.07345759,,-0.872245325,0.193125887,,0.05321,0.213944576
3.269,14.77915419,-11.51015419,,-0.965403259,-0.438201154,,0.03269,0.147791542
4.295,16.93075301,-12.63575301,,-0.918824292,-0.232864765,,0.04295,0.16930753
2.885,13.51776099,-10.63276099,,-0.982836323,-0.558581367,,0.02885,0.13517761
3.782,15.90285325,-12.12085325,,-0.942113776,-0.330961688,,0.03782,0.159028533
4.679,15.22537281,-10.54637281,,-0.901391229,-0.39561658,,0.04679,0.152253728
3.269,15.6543225,-12.3853225,,-0.965403259,-0.354680054,,0.03269,0.156543225
4.423,22.9457142,-18.5227142,,-0.913013271,0.34116902,,0.04423,0.229457142
34.808,23.34929306,11.45870694,,0.466423284,0.379684297,,0.34808,0.233492931
9.295,18.15668695,-8.861686947,,-0.691831277,-0.115868582,,0.09295,0.18156687
19.551,19.45149669,0.099503306,,-0.226223204,0.007700717,,0.19551,0.194514967
6.603,17.56706046,-10.96406046,,-0.814044316,-0.17213919,,0.06603,0.175670605
3.91,16.79316502,-12.88316502,,-0.936302754,-0.245995382,,0.0391,0.16793165
4.808,17.109988,-12.301988,,-0.895534809,-0.215759593,,0.04808,0.17109988
5.449,19.36073782,-13.91173782,,-0.866434304,-0.000960795,,0.05449,0.193607378
10.321,17.1537009,-6.832700896,,-0.64525231,-0.211587883,,0.10321,0.171537009
18.91,18.8097897,0.100210301,,-0.255323708,-0.053540159,,0.1891,0.188097897
19.551,19.010738,0.540262004,,-0.226223204,-0.034362793,,0.19551,0.19010738
13.526,16.85084811,-3.324848111,,-0.499749787,-0.240490435,,0.13526,0.168508481
11.731,21.8789128,-10.1479128,,-0.58124028,0.239359545,,0.11731,0.218789128
12.372,16.88519855,-4.513198551,,-0.552139775,-0.237212224,,0.12372,0.168851986
8.269,18.99733542,-10.72833542,,-0.738410244,-0.035641859,,0.08269,0.189973354
23.013,22.91302719,0.099972809,,-0.06905324,0.338049558,,0.23013,0.229130272
60.577,33.05641612,27.52058388,,1.636299887,1.306077073,,0.60577,0.330564161
13.654,21.02317816,-7.369178164,,-0.493938766,0.157693084,,0.13654,0.210231782
8.654,34.30483848,-25.65083848,,-0.720931781,1.425219423,,0.08654,0.343048385
5.577,13.49527525,-7.918275254,,-0.860623283,-0.560727279,,0.05577,0.134952753
64.423,21.81765901,42.60534099,,1.810902914,0.23351383,,0.64423,0.21817659
9.551,9.912035212,-0.361035212,,-0.680209234,-0.902691387,,0.09551,0.099120352
20.064,24.88266671,-4.81866671,,-0.20293372,0.526020783,,0.20064,0.248826667
7.372,10.35937104,-2.987371039,,-0.779132791,-0.860000193,,0.07372,0.10359371
9.295,9.843595628,-0.548595628,,-0.691831277,-0.909222873,,0.09295,0.098435956
8.782,12.42816145,-3.646161453,,-0.71512076,-0.662566568,,0.08782,0.124281615
26.603,37.16080173,-10.55780173,,0.093927745,1.69777636,,0.26603,0.371608017
9.038,11.03739275,-1.999392748,,-0.703498718,-0.795293646,,0.09038,0.110373928
4.038,17.61454536,-13.57654536,,-0.930491733,-0.1676075,,0.04038,0.176145454
5.449,22.75930484,-17.31030484,,-0.866434304,0.323379168,,0.05449,0.227593048
71.218,14.35797709,56.86002291,,2.119386422,-0.478395908,,0.71218,0.143579771
5.577,29.77857255,-24.20157255,,-0.860623283,0.993258272,,0.05577,0.297785726
5.705,34.12545151,-28.42045151,,-0.854812262,1.408099748,,0.05705,0.341254515
5.192,21.78374696,-16.59174696,,-0.878101745,0.230277457,,0.05192,0.21783747
6.603,7.770642655,-1.167642655,,-0.814044316,-1.107053749,,0.06603,0.077706427
60.192,24.44067655,35.75132345,,1.618821424,0.483839749,,0.60192,0.244406766
10.321,7.912203031,2.408796969,,-0.64525231,-1.09354403,,0.10321,0.07912203
59.423,9.78774818,49.63525182,,1.583909899,-0.914552637,,0.59423,0.097877482
60.705,12.88816767,47.81683233,,1.642110908,-0.618666183,,0.60705,0.128881677
23.526,43.74340819,-20.21740819,,-0.045763756,2.32598299,,0.23526,0.437434082
64.295,31.97683904,32.31816096,,1.805091893,1.203048359,,0.64295,0.31976839
28.526,20.48357316,8.042426843,,0.181229259,0.106196242,,0.28526,0.204835732
13.141,16.75833803,-3.617338028,,-0.517228249,-0.249319073,,0.13141,0.16758338
11.859,21.92356485,-10.06456485,,-0.575429258,0.243620883,,0.11859,0.219235649
12.5,16.21200512,-3.712005122,,-0.546328754,-0.301457987,,0.125,0.162120051
11.603,10.53440392,1.068596075,,-0.587051301,-0.843296047,,0.11603,0.105344039
70.577,22.19522459,48.38177541,,2.090285918,0.269546548,,0.70577,0.221952246
31.987,12.87596274,19.11103726,,0.338353824,-0.619830953,,0.31987,0.128759627
8.013,20.77949014,-12.76649014,,-0.750032286,0.13443688,,0.08013,0.207794901
5.962,14.527857,-8.565856999,,-0.843144821,-0.462183533,,0.05962,0.14527857
67.244,35.43671488,31.80728512,,1.938972373,1.533239288,,0.67244,0.354367149
36.09,15.62070481,20.46929519,,0.524624293,-0.357888336,,0.3609,0.156207048
3.782,10.4740585,-6.6920585,,-0.942113776,-0.849055072,,0.03782,0.104740585
3.91,10.65521879,-6.745218793,,-0.936302754,-0.831766161,,0.0391,0.106552188
10.577,12.31063055,-1.73363055,,-0.633630268,-0.673783051,,0.10577,0.123106306
25.321,17.51239472,7.808605281,,0.035726736,-0.177356178,,0.25321,0.175123947
14.167,16.38005814,-2.213058141,,-0.470649283,-0.28541996,,0.14167,0.163800581
28.397,28.47760515,-0.080605152,,0.175372839,0.869101321,,0.28397,0.284776052
50,44.41210258,5.587897419,,1.156118862,2.38979939,,0.5,0.444121026
64.551,42.95214625,21.59885375,,1.816713935,2.250469438,,0.64551,0.429521463
42.244,36.53466514,5.709334863,,0.804007296,1.638021434,,0.42244,0.365346651
14.423,15.06996765,-0.646967647,,-0.45902724,-0.410447567,,0.14423,0.150699677
23.397,22.62081111,0.776188889,,-0.051620176,0.310162112,,0.23397,0.226208111
31.603,10.42662055,21.17637945,,0.320920761,-0.853582281,,0.31603,0.104266206
55.577,28.96793613,26.60906387,,1.409306871,0.915895729,,0.55577,0.289679361
41.859,37.35378839,4.505211611,,0.786528834,1.716193912,,0.41859,0.373537884
18.397,20.37746547,-1.980465468,,-0.278613191,0.096069926,,0.18397,0.203774655
40.449,40.54861234,-0.099612338,,0.722516804,2.021089791,,0.40449,0.405486123
7.372,9.879250234,-2.507250234,,-0.779132791,-0.9058202,,0.07372,0.098792502
8.654,9.734409905,-1.080409905,,-0.720931781,-0.919642939,,0.08654,0.097344099
38.91,23.96157306,14.94842694,,0.652648354,0.438116829,,0.3891,0.239615731
63.013,34.37610613,28.63689387,,1.746890884,1.432020803,,0.63013,0.343761061
23.654,9.494163186,14.15983681,,-0.039952735,-0.942570724,,0.23654,0.094941632
9.808,10.53424239,-0.726242395,,-0.668541793,-0.843311462,,0.09808,0.105342424
34.038,43.06280317,-9.024803171,,0.431466359,2.261029906,,0.34038,0.430628032
10.064,9.754230698,0.309769302,,-0.656919751,-0.917751355,,0.10064,0.097542307
65.192,15.22355972,49.96844028,,1.84581444,-0.395789611,,0.65192,0.152235597
31.731,17.62006173,14.11093827,,0.326731782,-0.167081049,,0.31731,0.176200617
50.577,16.90204267,33.67495733,,1.182313856,-0.235604717,,0.50577,0.169020427
19.038,17.35521701,1.682782988,,-0.249512687,-0.192356327,,0.19038,0.17355217
60.962,26.94700874,34.01499126,,1.653778349,0.72302988,,0.60962,0.269470087
4.295,12.50271633,-8.207716329,,-0.918824292,-0.655451474,,0.04295,0.125027163
34.679,17.73354062,16.94545938,,0.460566864,-0.156251268,,0.34679,0.177335406
58.013,50.52991985,7.483080152,,1.519897868,2.973649175,,0.58013,0.505299199
5.577,15.59268621,-10.01568621,,-0.860623283,-0.360562272,,0.05577,0.155926862
9.295,14.35399171,-5.058991709,,-0.691831277,-0.47877625,,0.09295,0.143539917
16.218,16.80966894,-0.591668936,,-0.377536748,-0.244420342,,0.16218,0.168096689
16.218,16.11785315,0.100146853,,-0.377536748,-0.310443317,,0.16218,0.161178532
15.064,16.12527348,-1.061273481,,-0.429926736,-0.309735163,,0.15064,0.161252735
26.859,16.76663906,10.09236094,,0.105549788,-0.248526869,,0.26859,0.167666391
61.474,31.84087108,29.63312892,,1.677022434,1.190072348,,0.61474,0.318408711
15.192,14.98813298,0.203867019,,-0.424115714,-0.418257403,,0.15192,0.14988133
27.5,24.62603293,2.873967074,,0.134650292,0.50152911,,0.275,0.246260329
19.423,19.52309386,-0.100093855,,-0.232034225,0.014533544,,0.19423,0.195230939
23.782,17.72052795,6.06147205,,-0.034141714,-0.157493123,,0.23782,0.17720528
53.782,18.24980307,35.53219693,,1.327816379,-0.106982107,,0.53782,0.182498031
13.526,13.39730404,0.128695955,,-0.499749787,-0.570077095,,0.13526,0.13397304
20.833,14.42326522,6.409734783,,-0.168022194,-0.472165179,,0.20833,0.144232652
33.397,24.43364564,8.963354358,,0.402365855,0.483168759,,0.33397,0.244336456
26.09,25.9905389,0.099461102,,0.070638262,0.631749822,,0.2609,0.259905389
58.91,14.85212282,44.05787718,,1.560620415,-0.431237442,,0.5891,0.148521228
63.269,27.69721598,35.57178402,,1.758512926,0.794625404,,0.63269,0.27697216
82.885,49.8053849,33.0796151,,2.649051924,2.904503669,,0.82885,0.498053849
65.064,37.46954661,27.59445339,,1.840003419,1.72724122,,0.65064,0.374695466
74.423,41.16517673,33.25782327,,2.264888945,2.0799312,,0.74423,0.411651767
38.91,12.03993634,26.87006366,,0.652648354,-0.699616572,,0.3891,0.120399363
9.551,9.450663668,0.100336332,,-0.680209234,-0.946722071,,0.09551,0.094506637
66.859,49.2122775,17.6467225,,1.921493911,2.847900862,,0.66859,0.492122775
24.53404327,19.37080542,,,,,,,
22.02710947,10.47840972,,,,,,,
