Actual,Predicted,Error
8.782,17.921431178350026,-9.139431178350026
56.09,24.628168401203776,31.461831598796227
9.808,19.767928840215554,-9.959928840215554
9.679,18.405776615033243,-8.726776615033243
7.756,19.664063915900172,-11.908063915900172
3.654,15.13169265656508,-11.47769265656508
2.5,31.6937894844218,-29.1937894844218
4.679,15.545695220369177,-10.866695220369177
20.321,22.097259446714325,-1.7762594467143238
5.064,14.952773195823601,-9.888773195823601
5.192,15.191917339890086,-9.999917339890086
3.397,16.032351719753056,-12.635351719753055
6.474,28.265420308784897,-21.791420308784897
6.218,20.893453637373003,-14.675453637373003
26.218,23.444777706394028,2.773222293605972
26.731,19.280767429385698,7.450232570614304
61.346,51.34635805229604,9.999641947703957
62.372,16.40097860079943,45.971021399200566
46.731,15.940796452763706,30.790203547236295
6.218,15.758018839235955,-9.540018839235955
25.962,16.271114898371216,9.690885101628783
4.551,17.664603404879657,-13.113603404879656
6.859,15.008140229372419,-8.149140229372419
7.628,15.913367322980493,-8.285367322980493
20.064,16.028030583835317,4.035969416164683
64.679,18.27375739736828,46.40524260263172
7.756,17.756052064723015,-10.000052064723015
4.808,14.72942577080109,-9.92142577080109
36.474,17.623645238161096,18.8503547618389
0.962,11.102907224227696,-10.140907224227696
9.038,16.27282891795085,-7.23482891795085
39.936,21.796753687161257,18.139246312838743
54.423,16.15325234504489,38.26974765495511
2.115,15.237470609729044,-13.122470609729044
7.628,22.313353283563977,-14.685353283563977
22.115,18.993839211029638,3.1211607889703608
6.987,17.309764202172907,-10.322764202172907
32.885,27.645258260591817,5.239741739408181
7.628,22.46646846517246,-14.838468465172461
71.09,15.436916615255313,55.65308338474469
50.0,14.601045736738259,35.39895426326174
61.09,25.802470175600874,35.28752982439913
24.295,24.000899941137597,0.294100058862405
2.885,15.822721652848859,-12.93772165284886
34.551,23.087235356155546,11.463764643844456
8.013,22.01410455446844,-14.001104554468439
65.449,37.81623259324605,27.63276740675395
4.551,16.02964406185031,-11.478644061850309
50.0,25.03410627006752,24.96589372993248
24.423,14.42327009283969,9.999729907160308
24.423,11.718133175687285,12.704866824312713
2.885,12.710519645662938,-9.825519645662938
1.859,10.318289542568888,-8.459289542568888
2.5,13.539470854938283,-11.039470854938283
3.013,10.318289542568888,-7.305289542568888
45.192,16.0122593657817,29.1797406342183
1.987,12.616589676034618,-10.629589676034618
1.859,10.85949553071157,-9.00049553071157
4.679,15.319015797344568,-10.640015797344567
5.321,15.781196055762953,-10.460196055762953
5.577,13.443098034913287,-7.866098034913287
4.167,20.01871340209521,-15.851713402095209
11.603,13.28997509361908,-1.6869750936190808
6.346,21.89097343261168,-15.54497343261168
6.603,16.41977545225994,-9.816775452259941
3.782,13.948734695123399,-10.166734695123399
4.551,15.231616391255772,-10.680616391255771
5.449,15.914376931826734,-10.465376931826734
5.064,18.47921754428055,-13.415217544280551
4.808,20.47747530624406,-15.66947530624406
35.192,38.003197081261774,-2.811197081261774
60.449,19.50537408425164,40.943625915748356
72.885,42.67003083550891,30.214969164491094
14.808,32.59324376556574,-17.78524376556574
61.731,20.266191102413302,41.4648088975867
53.782,18.585621896550748,35.19637810344925
15.064,52.39558558302467,-37.33158558302467
13.013,28.411565077564706,-15.398565077564706
10.833,14.876171443624726,-4.0431714436247255
12.885,17.942959791458286,-5.057959791458286
12.372,22.371741263171256,-9.999741263171256
10.962,31.338687657933995,-20.376687657933996
11.346,21.345886778122825,-9.999886778122825
11.859,20.942297997176,-9.083297997175999
14.423,26.061246564358175,-11.638246564358175
30.192,27.75106214409296,2.440937855907041
9.808,17.637237145088587,-7.829237145088587
10.705,24.072677777869767,-13.367677777869767
9.936,12.525881120240225,-2.589881120240225
3.397,13.66858143459012,-10.27158143459012
54.423,24.90568665277234,29.517313347227663
11.474,38.77917848108874,-27.305178481088742
5.833,27.675259470872007,-21.84225947087201
6.603,16.603432595992928,-10.000432595992928
3.91,16.156460839487778,-12.246460839487778
5.192,20.18680006150531,-14.994800061505309
5.962,17.345791046987173,-11.383791046987174
8.526,15.847162538542777,-7.321162538542778
9.038,19.037618982412127,-9.999618982412127
34.679,15.802353673750485,18.876646326249517
7.5,19.864632216376258,-12.364632216376258
9.936,51.20083936694927,-41.26483936694927
7.5,16.667670508120533,-9.167670508120533
9.679,42.12377647954677,-32.44477647954677
10.064,17.17279972028294,-7.1087997202829385
10.064,19.321098655893017,-9.257098655893017
33.782,42.384464334954124,-8.602464334954128
17.244,14.81529124441684,2.428708755583159
34.295,34.266500730664575,0.028499269335426902
16.859,18.056368244053495,-1.197368244053493
13.654,13.56322048625805,0.09077951374194981
8.269,15.196606773371238,-6.927606773371238
9.038,15.49771342789279,-6.45971342789279
7.885,15.310279688487789,-7.425279688487789
18.91,17.581736011784045,1.328263988215955
6.474,13.991426907272555,-7.517426907272554
26.731,14.027190682426664,12.703809317573338
6.987,11.327477747188905,-4.3404777471889044
58.141,14.673493298666108,43.46750670133389
70.705,14.080414960972202,56.62458503902779
9.808,14.190416034347002,-4.382416034347003
21.218,31.217914197342964,-9.999914197342964
20.192,13.892637655830669,6.299362344169332
8.91,16.837464848400593,-7.927464848400593
7.885,15.21185259482082,-7.326852594820821
8.013,11.565753617078315,-3.5527536170783147
39.551,11.565753617078315,27.985246382921687
26.987,30.901003919247692,-3.914003919247694
10.705,20.893453637373003,-10.188453637373003
11.346,16.742304904620756,-5.396304904620756
64.038,33.37731847648676,30.66068152351324
90.833,27.190418038883287,63.64258196111671
72.244,48.95421400540217,23.28978599459783
9.423,19.42286293697285,-9.999862936972852
19.808,19.97287576964194,-0.16487576964194162
10.705,16.86549695230775,-6.160496952307751
10.705,15.154540703659508,-4.449540703659508
20.833,14.959970141843964,5.873029858156034
2.885,16.706812029025965,-13.821812029025965
5.064,17.485315071480798,-12.421315071480798
5.962,15.693985905108356,-9.731985905108356
6.731,16.488483575268063,-9.757483575268063
85.962,72.0568275388726,13.905172461127407
50.0,18.798165688216542,31.201834311783458
17.115,18.230108195716653,-1.1151081957166546
13.141,16.220261039941974,-3.079261039941974
18.269,20.440215646184676,-2.1712156461846774
19.936,29.610914438702476,-9.674914438702476
17.244,15.191917339890086,2.052082660109914
12.115,14.342639361662481,-2.227639361662481
21.218,17.802035307293483,3.415964692706517
15.962,21.491313505035258,-5.529313505035258
13.397,17.64608040603741,-4.249080406037409
74.038,15.544266281201901,58.4937337187981
59.936,50.116451841222315,9.819548158777685
18.526,18.696963383334815,-0.17096338333481498
66.09,13.753245563993396,52.33675443600661
10.449,14.873103221941953,-4.424103221941953
12.5,15.589062460760045,-3.0890624607600454
74.167,18.118355849654844,56.048644150345154
9.679,15.05369246164671,-5.37469246164671
18.141,14.519786334722335,3.621213665277663
17.885,11.66355679217089,6.221443207829111
15.064,13.617464371698158,1.4465356283018416
11.859,16.091194989431713,-4.232194989431713
72.244,23.646821319108568,48.59717868089143
18.526,13.617464371698158,4.908535628301841
30.962,17.003077619959107,13.958922380040892
17.5,17.63364702051172,-0.13364702051172017
15.192,19.966197448839672,-4.774197448839672
14.936,15.822721652848859,-0.8867216528488591
17.244,15.332645370583247,1.9113546294167527
20.321,21.85502152114363,-1.5340215211436288
19.038,15.451267329349905,3.586732670650095
50.321,40.12123832376154,10.19976167623846
18.782,15.550670995371542,3.231329004628458
19.295,17.32342931867678,1.9715706813232217
28.91,19.067211693683653,9.842788306316347
15.577,14.912320354209498,0.6646796457905015
14.295,11.910609543454079,2.384390456545921
70.962,37.0328331382399,33.9291668617601
16.603,15.492481847042818,1.1105181529571837
22.756,17.15230682921166,5.60369317078834
22.115,18.473021850236037,3.641978149763961
20.833,20.418058195520658,0.4149418044793407
78.91,14.087369262376747,64.82263073762326
21.731,12.559129389013059,9.171870610986943
26.859,17.523412020679263,9.335587979320739
31.987,13.673159691926905,18.313840308073093
15.705,17.42698694450801,-1.721986944508009
18.654,14.71002588288783,3.9439741171121696
78.141,21.34088174501598,56.80011825498403
76.474,21.930071736111763,54.54392826388824
17.5,21.74645941118801,-4.24645941118801
72.628,42.410487069237284,30.217512930762716
75.321,22.057925263256095,53.2630747367439
24.167,17.66581240967707,6.501187590322932
24.423,37.103590723486064,-12.680590723486066
20.449,23.555867270880594,-3.106867270880592
52.5,19.993696848775173,32.50630315122483
22.244,17.07907669455826,5.164923305441739
70.064,31.51538875380849,38.5486112461915
70.833,20.928215357957924,49.904784642042074
47.244,20.67358152546938,26.57041847453062
12.628,12.160676940951806,0.46732305904819427
73.013,61.376701832013936,11.63629816798607
66.731,57.904317110198846,8.826682889801148
19.167,16.31244524539964,2.854554754600361
8.141,22.834958795734572,-14.693958795734572
76.987,58.860272677172325,18.12672732282767
20.321,22.021637640870363,-1.7006376408703616
72.5,14.144591331942856,58.355408668057144
23.654,17.807217731304718,5.846782268695282
20.321,37.68227717237562,-17.36127717237562
24.038,34.03791635689634,-9.999916356896339
78.141,26.280442550408736,51.86055744959127
59.295,16.714861814415585,42.58013818558442
55.064,30.471412768027754,24.592587231972246
24.551,16.296944133643105,8.254055866356893
21.859,19.772619971710423,2.086380028289579
21.218,24.54230082284683,-3.32430082284683
78.782,23.376780183854073,55.40521981614592
23.654,33.65405941669559,-10.000059416695589
7.756,17.24182549084987,-9.48582549084987
12.372,20.847191410329305,-8.475191410329305
11.603,21.602500455511013,-9.999500455511013
32.885,26.279497313914817,6.605502686085181
71.346,44.41648919682662,26.929510803173386
30.321,32.556307920867994,-2.2353079208679922
21.603,18.414496263063096,3.188503736936905
50.0,18.84664359940165,31.15335640059835
64.038,17.42698694450801,46.61101305549199
51.987,59.852379524470074,-7.865379524470072
12.244,14.334993737082485,-2.090993737082485
11.346,14.501520274920976,-3.155520274920976
10.192,17.38001712291299,-7.1880171229129886
18.397,16.658280757104016,1.7387192428959821
4.808,16.632621503830713,-11.824621503830713
6.987,20.340970199002687,-13.353970199002687
5.962,21.241596468416553,-15.279596468416553
7.244,17.244123082532397,-10.000123082532397
0.0,11.735922048878908,-11.735922048878908
29.167,19.049744059394087,10.117255940605915
21.859,19.092551178624404,2.7664488213755973
17.372,18.131997557416817,-0.759997557416817
52.115,22.1621501823189,29.952849817681102
79.936,20.576467920966955,59.35953207903305
23.526,20.899884412450437,2.626115587549563
29.295,17.809758753908227,11.485241246091775
38.654,43.694232359428014,-5.0402323594280105
10.962,19.20528569891996,-8.243285698919959
7.756,16.579227039783547,-8.823227039783546
0.0,13.655172975472048,-13.655172975472048
15.577,15.941363514627522,-0.3643635146275219
15.577,21.255993106703148,-5.678993106703148
8.013,14.912320354209498,-6.8993203542094985
10.962,16.055914582181025,-5.093914582181025
14.295,16.397903352184755,-2.1029033521847555
4.423,15.386866828557135,-10.963866828557135
25.962,43.56630109949377,-17.60430109949377
12.5,19.81932276021565,-7.319322760215648
0.0,12.029182435824701,-12.029182435824701
13.654,26.777282432770843,-13.123282432770843
8.141,13.986574875357427,-5.845574875357427
5.833,15.748894212660474,-9.915894212660474
9.167,18.69651363036248,-9.529513630362482
1.09,17.03378129705932,-15.94378129705932
1.346,13.188366517743418,-11.842366517743418
25.192,22.787936042270466,2.4040639577295337
9.551,18.02089174571423,-8.46989174571423
13.013,21.60230634281087,-8.58930634281087
13.654,17.331869085400164,-3.6778690854001646
14.295,14.831335116350623,-0.5363351163506227
4.423,16.992534985735823,-12.569534985735823
16.731,13.984493580923118,2.7465064190768835
8.397,15.383430587987766,-6.9864305879877655
1.603,14.487547304060474,-12.884547304060474
1.474,11.47421596389826,-10.00021596389826
11.218,14.65454317320432,-3.4365431732043206
11.859,23.114345540934657,-11.255345540934657
1.859,19.00499232935355,-17.145992329353547
22.628,22.013253212440286,0.6147467875597137
12.628,26.36300807217222,-13.73500807217222
25.192,16.175906476378344,9.016093523621656
27.628,21.088513043537198,6.539486956462802
35.449,20.40052990562508,15.048470094374917
29.808,19.369800357601925,10.438199642398075
5.833,15.95949280837606,-10.12649280837606
24.679,38.37090619240438,-13.691906192404378
31.859,21.723156927693033,10.135843072306969
83.397,31.68699457640249,51.710005423597515
25.705,14.100869997025377,11.604130002974621
58.141,17.274905899482764,40.86609410051723
18.782,15.589441917493934,3.192558082506066
7.5,19.24378176901778,-11.74378176901778
27.244,36.81270567600631,-9.56870567600631
17.244,23.6848143229045,-6.440814322904501
16.603,20.458824823015256,-3.8558248230152543
16.859,22.641812809626032,-5.78281280962603
18.397,25.167287285924424,-6.770287285924425
57.628,27.088132900027983,30.539867099972017
60.321,50.32114394143466,9.999856058565335
23.141,33.141182102380654,-10.000182102380656
5.705,27.463617569198433,-21.758617569198435
5.962,21.354098207498645,-15.392098207498645
5.321,23.103029420274154,-17.782029420274156
3.269,15.367870836091386,-12.098870836091386
4.295,18.795606203613822,-14.500606203613822
2.885,13.148402096522592,-10.263402096522592
3.782,20.385636518269287,-16.603636518269287
4.679,14.909522888767825,-10.230522888767824
3.269,14.728129910286542,-11.459129910286542
4.423,23.05837213560334,-18.63537213560334
34.808,28.704555063503857,6.1034449364961425
9.295,21.713777664872783,-12.418777664872783
19.551,22.016050452343592,-2.4650504523435934
6.603,14.974702371121209,-8.37170237112121
3.91,19.701141608622024,-15.791141608622024
4.808,14.229447337192592,-9.421447337192593
5.449,16.694535459438427,-11.245535459438427
10.321,22.423073618485095,-12.102073618485095
18.91,19.578453037886174,-0.6684530378861737
19.551,24.977243098988964,-5.426243098988966
13.526,22.160817196813696,-8.634817196813696
11.731,23.41386308700646,-11.682863087006462
12.372,14.67481628381036,-2.30281628381036
8.269,18.872469603807744,-10.603469603807744
23.013,12.878760868752448,10.134239131247554
60.577,43.49222513436069,17.08477486563931
13.654,14.090676609034542,-0.4366766090345422
8.654,18.654325540719064,-10.000325540719064
5.577,15.577128465284199,-10.000128465284199
64.423,18.052505021027503,46.3704949789725
9.551,14.023975639678468,-4.472975639678468
20.064,21.05486424317143,-0.9908642431714298
7.372,15.79743071532365,-8.42543071532365
9.295,17.715924582500186,-8.420924582500186
8.782,14.490742919702122,-5.7087429197021216
26.603,48.42011485519167,-21.81711485519167
9.038,15.81579379411199,-6.7777937941119895
4.038,19.404520403604515,-15.366520403604515
5.449,19.95257222226464,-14.503572222264639
71.218,15.4165103433177,55.80148965668231
5.577,29.125127723997984,-23.548127723997986
5.705,29.725466254574297,-24.020466254574295
5.192,16.32701115823602,-11.135011158236019
6.603,14.240375131955972,-7.637375131955972
60.192,28.37373985175092,31.81826014824908
10.321,14.916966812384526,-4.5959668123845265
59.423,14.14061121034392,45.28238878965608
60.705,18.129646315651478,42.57535368434852
23.526,48.030462260095796,-24.504462260095796
64.295,25.312793351469878,38.98220664853012
28.526,19.268495093153525,9.257504906846474
13.141,21.67732743983943,-8.53632743983943
11.859,21.06892351672617,-9.20992351672617
12.5,18.33007042042842,-5.83007042042842
11.603,15.05792529097068,-3.45492529097068
70.577,22.277823140205193,48.299176859794805
31.987,16.742304904620756,15.244695095379242
8.013,19.44190576015616,-11.42890576015616
5.962,16.82297471852096,-10.86097471852096
67.244,24.416838801355716,42.82716119864428
36.09,19.556046329941992,16.53395367005801
3.782,15.332645370583247,-11.550645370583247
3.91,15.136255011422216,-11.226255011422216
10.577,17.633064644856297,-7.056064644856297
25.321,19.614416637108107,5.7065833628918945
14.167,18.262394367757103,-4.095394367757104
28.397,22.386821648929846,6.010178351070152
50.0,49.65482128335526,0.34517871664473887
64.551,42.555105201370466,21.995894798629536
42.244,24.949854540024365,17.294145459975635
14.423,18.938310174189837,-4.515310174189837
23.397,21.33698408476773,2.060015915232267
31.603,17.34490493388808,14.25809506611192
55.577,25.014888855207364,30.562111144792635
41.859,20.405392451556317,21.453607548443685
18.397,19.37127130822202,-0.974271308222022
40.449,35.15131523826679,5.297684761733208
7.372,15.307738730910335,-7.9357387309103355
8.654,13.784125492916715,-5.130125492916715
38.91,34.70976821465618,4.200231785343817
63.013,30.982969382350703,32.030030617649295
23.654,16.658280757104016,6.995719242895984
9.808,17.03877462293485,-7.230774622934849
34.038,44.037883679794575,-9.999883679794578
10.064,16.54936907887638,-6.485369078876381
65.192,14.937407889990867,50.25459211000913
31.731,19.842880012508733,11.888119987491269
50.577,17.692461859489676,32.88453814051032
19.038,14.891739290206212,4.146260709793788
60.962,27.527580955331224,33.43441904466878
4.295,13.493630541238407,-9.198630541238407
34.679,17.794570030992162,16.88442996900784
58.013,64.30620634937875,-6.293206349378757
5.577,13.493913964354917,-7.916913964354917
9.295,15.919843982717381,-6.6248439827173815
16.218,16.660554029710184,-0.442554029710184
16.218,14.974123677477403,1.2438763225225973
15.064,15.05369246164671,0.010307538353290013
26.859,19.154448327716864,7.704551672283138
61.474,58.94296148100911,2.53103851899089
15.192,15.196606773371238,-0.004606773371238049
27.5,35.48613218577899,-7.986132185778992
19.423,20.63251782201732,-1.2095178220173217
23.782,15.013259002545619,8.768740997454382
53.782,22.077393368991757,31.70460663100824
13.526,14.466390736230906,-0.9403907362309063
20.833,15.008140229372419,5.8248597706275795
33.397,21.73901654014299,11.657983459857007
26.09,16.089665539566127,10.000334460433873
58.91,17.874719229746905,41.035280770253095
63.269,28.008786138941787,35.26021386105821
82.885,72.88478545033038,10.000214549669622
65.064,43.038441161053846,22.025558838946147
74.423,49.900869873303215,24.522130126696787
38.91,15.638991484060014,23.271008515939982
9.551,14.234766784202552,-4.683766784202552
66.859,56.46786620232962,10.391133797670378
